"Car [id=974, make=Hyundai, model=Scoupe, color=Violet, year=1992, price=54831.4]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=26, make=Chevrolet, model=1500, color=Fuscia, year=1999, price=65004.93]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=130, make=Pontiac, model=Firebird, color=Violet, year=1993, price=43095.28]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=209, make=Porsche, model=Boxster, color=Purple, year=1999, price=58105.99]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=498, make=Mercedes-Benz, model=E-Class, color=Green, year=1998, price=60944.52]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=691, make=Lamborghini, model=Diablo, color=Turquoise, year=1995, price=99680.32]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=151, make=BMW, model=3 Series, color=Indigo, year=1996, price=86950.6]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=9, make=Toyota, model=Tercel, color=Indigo, year=1997, price=31696.49]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=672, make=Audi, model=5000CS, color=Goldenrod, year=1987, price=78410.44]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=983, make=Pontiac, model=GTO, color=Red, year=1974, price=85907.82]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=875, make=Ford, model=Club Wagon, color=Teal, year=1994, price=79872.76]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=182, make=BMW, model=7 Series, color=Blue, year=1992, price=37345.47]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=102, make=Mitsubishi, model=Montero, color=Turquoise, year=1992, price=68518.53]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=282, make=Toyota, model=Land Cruiser, color=Aquamarine, year=1992, price=34635.64]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=622, make=Buick, model=Coachbuilder, color=Turquoise, year=1991, price=68613.13]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=145, make=Ford, model=Thunderbird, color=Fuscia, year=1997, price=80358.23]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=543, make=Dodge, model=Dakota, color=Orange, year=1993, price=28632.15]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=718, make=Saab, model=900, color=Puce, year=1987, price=61313.35]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=418, make=Chevrolet, model=S10, color=Teal, year=1995, price=44830.47]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=220, make=Toyota, model=Celica, color=Pink, year=1998, price=44588.56]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=524, make=Acura, model=Legend, color=Indigo, year=1992, price=70548.66]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=505, make=Mercedes-Benz, model=S-Class, color=Puce, year=1989, price=48347.81]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=477, make=Mitsubishi, model=Eclipse, color=Indigo, year=1992, price=22218.5]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=172, make=Mercedes-Benz, model=E-Class, color=Crimson, year=1988, price=92831.56]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=64, make=Mazda, model=Protege, color=Puce, year=1996, price=16615.45]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=306, make=Ford, model=F350, color=Puce, year=2000, price=29728.0]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=677, make=Pontiac, model=Trans Sport, color=Maroon, year=1999, price=24571.5]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=826, make=Mercury, model=Topaz, color=Mauv, year=1991, price=37048.11]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=974, make=Hyundai, model=Scoupe, color=Violet, year=1992, price=54831.4]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=550, make=Chevrolet, model=Tahoe, color=Red, year=1996, price=75101.67]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=234, make=Buick, model=Skylark, color=Violet, year=1990, price=60975.0]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=943, make=Lincoln, model=Continental, color=Orange, year=1995, price=35638.19]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=33, make=Mitsubishi, model=Galant, color=Violet, year=1995, price=93541.96]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=736, make=Acura, model=CL, color=Red, year=1997, price=71056.2]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=584, make=Chevrolet, model=Corvette, color=Yellow, year=1953, price=21125.51]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=990, make=Mercury, model=Lynx, color=Red, year=1987, price=86537.69]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=571, make=Pontiac, model=Grand Prix, color=Blue, year=1966, price=97355.32]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=203, make=Acura, model=RL, color=Fuscia, year=1999, price=35282.55]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=119, make=GMC, model=Yukon, color=Mauv, year=1994, price=41417.77]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=966, make=Mercedes-Benz, model=CLK-Class, color=Orange, year=1998, price=17937.95]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=317, make=Suzuki, model=Sidekick, color=Green, year=1998, price=39146.71]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=305, make=Infiniti, model=QX, color=Indigo, year=1998, price=68813.19]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=523, make=Mitsubishi, model=Mirage, color=Mauv, year=1987, price=19672.6]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=556, make=Acura, model=Legend, color=Puce, year=1989, price=46844.22]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=683, make=Toyota, model=Supra, color=Yellow, year=1998, price=97240.27]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=729, make=Chevrolet, model=Corvette, color=Goldenrod, year=1994, price=45100.39]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=52, make=Chrysler, model=LeBaron, color=Blue, year=1995, price=63537.36]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=357, make=Oldsmobile, model=Cutlass Cruiser, color=Pink, year=1993, price=16058.15]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=454, make=Hyundai, model=Accent, color=Red, year=1996, price=61138.75]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=620, make=Ford, model=Fairlane, color=Mauv, year=1967, price=67431.28]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=865, make=Mazda, model=MX-5, color=Pink, year=1994, price=52348.71]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=507, make=Lexus, model=LS, color=Violet, year=1998, price=49749.78]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=270, make=Suzuki, model=SJ, color=Yellow, year=1993, price=30266.66]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=630, make=Dodge, model=Ram 1500, color=Pink, year=1996, price=36099.7]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=476, make=GMC, model=Jimmy, color=Puce, year=1998, price=17442.72]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=217, make=Dodge, model=Charger, color=Orange, year=1968, price=79874.11]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=586, make=Chevrolet, model=Silverado 1500, color=Yellow, year=2000, price=84355.42]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=92, make=Ford, model=LTD Crown Victoria, color=Pink, year=1993, price=8696.43]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=742, make=Mercedes-Benz, model=SL-Class, color=Khaki, year=1991, price=74641.58]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=125, make=Ford, model=Econoline E150, color=Red, year=1998, price=91309.42]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=243, make=Chevrolet, model=S10, color=Puce, year=1999, price=39952.7]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=309, make=Mercury, model=Grand Marquis, color=Puce, year=1986, price=68690.84]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=616, make=Hyundai, model=Sonata, color=Yellow, year=2000, price=86292.82]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=904, make=Buick, model=Skyhawk, color=Violet, year=1984, price=86223.99]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=690, make=Ford, model=EXP, color=Mauv, year=1987, price=91770.57]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=560, make=Mitsubishi, model=Montero, color=Red, year=1997, price=43145.23]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=979, make=Dodge, model=Colt, color=Goldenrod, year=1989, price=20133.75]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=644, make=Toyota, model=Celica, color=Goldenrod, year=1992, price=75181.18]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=72, make=Ford, model=Thunderbird, color=Mauv, year=1965, price=9782.72]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=631, make=Mercedes-Benz, model=CLK-Class, color=Puce, year=1998, price=81020.46]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=767, make=Chrysler, model=Sebring, color=Purple, year=2000, price=62464.2]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=772, make=Lincoln, model=Navigator, color=Violet, year=1999, price=53323.29]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=272, make=Plymouth, model=Neon, color=Goldenrod, year=1998, price=85656.59]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=761, make=GMC, model=Sonoma, color=Pink, year=1998, price=79665.03]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=970, make=Mazda, model=323, color=Teal, year=1994, price=26955.91]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=682, make=Mercedes-Benz, model=S-Class, color=Fuscia, year=1989, price=77424.99]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=108, make=Volkswagen, model=GTI, color=Blue, year=1987, price=49995.28]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=441, make=Cadillac, model=Seville, color=Puce, year=1998, price=69259.19]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=485, make=Pontiac, model=LeMans, color=Mauv, year=1989, price=70423.93]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=634, make=Mitsubishi, model=Diamante, color=Blue, year=1994, price=48639.78]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=591, make=Pontiac, model=Grand Prix, color=Goldenrod, year=1989, price=53964.73]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=394, make=Dodge, model=Neon, color=Orange, year=1995, price=9570.93]Error Message is [This model is old. We are not accept this model!!!]"
"Car [id=814, make=Mercury, model=Villager, color=Purple, year=1994, price=25321.14]Error Message is [This model is old. We are not accept this model!!!]"
